
> axim-core-dashboard@1.1.0 dev
> vite --port 5176 --strictPort

(node:262094) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

  VITE v7.3.3  ready in 2051 ms

  ➜  Local:   http://localhost:5176/
  ➜  Network: use --host to expose
2:23:43 PM [vite] (client) page reload coverage/index.html
2:23:43 PM [vite] (client) page reload coverage/gcp-backend/apiService.js.html
2:23:43 PM [vite] (client) page reload coverage/gcp-backend/index.html
2:23:43 PM [vite] (client) page reload coverage/gcp-backend/index.js.html
2:23:43 PM [vite] (client) page reload coverage/gcp-backend/legalConstants.js.html
2:23:43 PM [vite] (client) page reload coverage/gcp-backend/scheduler.js.html
2:23:43 PM [vite] (client) page reload coverage/src/config.js.html
2:23:43 PM [vite] (client) page reload coverage/src/index.html
2:23:43 PM [vite] (client) page reload coverage/cloudflare-workers/src/index.html
2:23:43 PM [vite] (client) page reload coverage/cloudflare-workers/src/index.js.html
2:23:43 PM [vite] (client) page reload coverage/src/common/SafeIcon.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/common/index.html
2:23:43 PM [vite] (client) page reload coverage/src/components/ErrorBoundary.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/Login.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/components/index.html
2:23:43 PM [vite] (client) page reload coverage/src/contexts/ApiContext.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/contexts/AuthContext.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/contexts/ConnectivityContext.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/contexts/DashboardContext.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/contexts/SupabaseContext.jsx.html
2:23:43 PM [vite] (client) page reload coverage/src/contexts/index.html
2:23:43 PM [vite] (client) page reload coverage/src/services/apiClient.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/apiProxy.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/connectivityManager.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/deviceManager.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/index.html
2:23:43 PM [vite] (client) page reload coverage/src/services/gcpApiService.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/offline.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/supabaseApiService.js.html
2:23:43 PM [vite] (client) page reload coverage/src/services/supabaseClient.js.html
2:23:43 PM [vite] (client) page reload coverage/src/hooks/index.html
2:23:43 PM [vite] (client) page reload coverage/src/hooks/useApi.js.html
2:23:43 PM [vite] (client) page reload coverage/src/hooks/useCommandHubState.js.html
2:23:43 PM [vite] (client) page reload coverage/src/hooks/useContacts.js.html
